File,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD,HCLOC,HCWORD
C:\Users\Vivek\Documents\erp_ionic\node_modules\cordova-plugin-printer\src\android\PrintAdapter.java,132,72,45,2,22,0,38,203,20,117
C:\Users\Vivek\Documents\erp_ionic\node_modules\cordova-plugin-printer\src\android\PrintContent.java,223,128,63,15,21,0,74,379,20,117
C:\Users\Vivek\Documents\erp_ionic\node_modules\cordova-plugin-printer\src\android\Printer.java,149,67,43,2,16,0,66,368,20,117
C:\Users\Vivek\Documents\erp_ionic\node_modules\cordova-plugin-printer\src\android\PrintIO.java,288,139,89,18,38,0,111,534,20,117
C:\Users\Vivek\Documents\erp_ionic\node_modules\cordova-plugin-printer\src\android\PrintManager.java,371,202,130,21,49,0,120,633,20,117
C:\Users\Vivek\Documents\erp_ionic\node_modules\cordova-plugin-printer\src\android\PrintOptions.java,179,115,68,21,21,0,43,190,20,117
C:\Users\Vivek\Documents\erp_ionic\node_modules\cordova-plugin-printer\src\android\PrintProxy.java,85,42,22,0,9,0,34,172,20,117
C:\Users\Vivek\Documents\erp_ionic\node_modules\cordova-plugin-printer\src\ios\APPPrinter.h,35,7,4,0,8,0,20,117,20,117
C:\Users\Vivek\Documents\erp_ionic\node_modules\cordova-plugin-printer\src\ios\APPPrinterFont.h,36,7,5,0,9,0,20,117,20,117
C:\Users\Vivek\Documents\erp_ionic\node_modules\cordova-plugin-printer\src\ios\APPPrinterInfo.h,27,3,1,0,4,0,20,117,20,117
C:\Users\Vivek\Documents\erp_ionic\node_modules\cordova-plugin-printer\src\ios\APPPrinterItem.h,29,4,2,0,5,0,20,117,20,117
C:\Users\Vivek\Documents\erp_ionic\node_modules\cordova-plugin-printer\src\ios\APPPrinterLayout.h,33,6,4,0,7,0,20,117,20,117
C:\Users\Vivek\Documents\erp_ionic\node_modules\cordova-plugin-printer\src\ios\APPPrinterPaper.h,33,6,4,0,7,0,20,117,20,117
C:\Users\Vivek\Documents\erp_ionic\node_modules\cordova-plugin-printer\src\ios\APPPrinterRenderer.h,27,3,1,0,4,0,20,117,20,117
C:\Users\Vivek\Documents\erp_ionic\node_modules\cordova-plugin-printer\src\ios\APPPrinterUnit.h,27,3,1,0,4,0,20,117,20,117
C:\Users\Vivek\Documents\erp_ionic\node_modules\cordova-plugin-printer\src\ios\UIPrintInteractionController+APPPrinter.h,29,4,2,0,5,0,20,117,20,117
C:\Users\Vivek\Documents\erp_ionic\node_modules\cordova-plugin-printer\src\osx\APPPrinter.h,35,7,4,0,8,0,20,117,20,117
C:\Users\Vivek\Documents\erp_ionic\node_modules\dom-to-image\bower_components\ocrad-bower\ocrad-0.23-pre1\arg_parser.cc,205,149,84,43,28,13,28,262,27,211
C:\Users\Vivek\Documents\erp_ionic\node_modules\dom-to-image\bower_components\ocrad-bower\ocrad-0.23-pre1\bitmap.cc,462,348,225,158,79,0,35,208,17,123
C:\Users\Vivek\Documents\erp_ionic\node_modules\dom-to-image\bower_components\ocrad-bower\ocrad-0.23-pre1\blob.cc,291,218,120,53,45,6,28,218,17,123
C:\Users\Vivek\Documents\erp_ionic\node_modules\dom-to-image\bower_components\ocrad-bower\ocrad-0.23-pre1\character.cc,364,276,155,82,53,1,35,186,17,123
C:\Users\Vivek\Documents\erp_ionic\node_modules\dom-to-image\bower_components\ocrad-bower\ocrad-0.23-pre1\character_r11.cc,414,347,185,95,33,14,34,228,17,123
C:\Users\Vivek\Documents\erp_ionic\node_modules\dom-to-image\bower_components\ocrad-bower\ocrad-0.23-pre1\character_r12.cc,257,224,97,59,12,5,21,148,17,123
C:\Users\Vivek\Documents\erp_ionic\node_modules\dom-to-image\bower_components\ocrad-bower\ocrad-0.23-pre1\character_r13.cc,75,49,18,7,6,1,20,130,17,123
C:\Users\Vivek\Documents\erp_ionic\node_modules\dom-to-image\bower_components\ocrad-bower\ocrad-0.23-pre1\common.cc,181,128,79,27,36,3,17,129,17,123
C:\Users\Vivek\Documents\erp_ionic\node_modules\dom-to-image\bower_components\ocrad-bower\ocrad-0.23-pre1\feats.cc,279,226,114,69,30,9,23,190,17,123
C:\Users\Vivek\Documents\erp_ionic\node_modules\dom-to-image\bower_components\ocrad-bower\ocrad-0.23-pre1\feats_test0.cc,876,784,391,312,60,2,32,218,17,123
C:\Users\Vivek\Documents\erp_ionic\node_modules\dom-to-image\bower_components\ocrad-bower\ocrad-0.23-pre1\feats_test1.cc,235,193,106,76,19,0,23,161,17,123
C:\Users\Vivek\Documents\erp_ionic\node_modules\dom-to-image\bower_components\ocrad-bower\ocrad-0.23-pre1\main.cc,416,348,193,68,38,8,30,225,23,165
C:\Users\Vivek\Documents\erp_ionic\node_modules\dom-to-image\bower_components\ocrad-bower\ocrad-0.23-pre1\mask.cc,137,95,62,36,25,0,17,123,17,123
C:\Users\Vivek\Documents\erp_ionic\node_modules\dom-to-image\bower_components\ocrad-bower\ocrad-0.23-pre1\ocradlib.cc,314,240,127,68,48,1,26,208,26,205
C:\Users\Vivek\Documents\erp_ionic\node_modules\dom-to-image\bower_components\ocrad-bower\ocrad-0.23-pre1\ocrcheck.cc,121,94,52,24,12,2,15,75,14,63
C:\Users\Vivek\Documents\erp_ionic\node_modules\dom-to-image\bower_components\ocrad-bower\ocrad-0.23-pre1\page_image.cc,607,509,306,135,74,18,24,201,17,123
C:\Users\Vivek\Documents\erp_ionic\node_modules\dom-to-image\bower_components\ocrad-bower\ocrad-0.23-pre1\page_image_io.cc,330,264,156,76,45,14,21,181,17,123
C:\Users\Vivek\Documents\erp_ionic\node_modules\dom-to-image\bower_components\ocrad-bower\ocrad-0.23-pre1\profile.cc,627,527,352,215,83,0,17,123,17,123
C:\Users\Vivek\Documents\erp_ionic\node_modules\dom-to-image\bower_components\ocrad-bower\ocrad-0.23-pre1\rational.cc,263,191,127,62,46,12,26,208,11,67
C:\Users\Vivek\Documents\erp_ionic\node_modules\dom-to-image\bower_components\ocrad-bower\ocrad-0.23-pre1\rectangle.cc,269,176,113,54,76,1,17,125,17,123
C:\Users\Vivek\Documents\erp_ionic\node_modules\dom-to-image\bower_components\ocrad-bower\ocrad-0.23-pre1\segment.cc,60,32,20,13,11,0,17,123,17,123
C:\Users\Vivek\Documents\erp_ionic\node_modules\dom-to-image\bower_components\ocrad-bower\ocrad-0.23-pre1\textblock.cc,472,381,213,96,55,5,36,248,17,123
C:\Users\Vivek\Documents\erp_ionic\node_modules\dom-to-image\bower_components\ocrad-bower\ocrad-0.23-pre1\textline.cc,346,261,152,72,64,1,21,141,17,123
C:\Users\Vivek\Documents\erp_ionic\node_modules\dom-to-image\bower_components\ocrad-bower\ocrad-0.23-pre1\textline_r2.cc,791,690,376,204,41,6,60,459,17,123
C:\Users\Vivek\Documents\erp_ionic\node_modules\dom-to-image\bower_components\ocrad-bower\ocrad-0.23-pre1\textpage.cc,545,458,262,120,66,8,21,164,17,123
C:\Users\Vivek\Documents\erp_ionic\node_modules\dom-to-image\bower_components\ocrad-bower\ocrad-0.23-pre1\track.cc,330,257,149,68,52,1,21,139,17,123
C:\Users\Vivek\Documents\erp_ionic\node_modules\dom-to-image\bower_components\ocrad-bower\ocrad-0.23-pre1\ucs.cc,392,333,204,67,42,8,17,139,17,123
C:\Users\Vivek\Documents\erp_ionic\node_modules\dom-to-image\bower_components\ocrad-bower\ocrad-0.23-pre1\arg_parser.h,107,41,28,2,13,2,53,420,49,363
C:\Users\Vivek\Documents\erp_ionic\node_modules\dom-to-image\bower_components\ocrad-bower\ocrad-0.23-pre1\bitmap.h,70,43,39,0,8,2,19,142,17,123
C:\Users\Vivek\Documents\erp_ionic\node_modules\dom-to-image\bower_components\ocrad-bower\ocrad-0.23-pre1\blob.h,62,34,29,0,10,1,18,138,17,123
C:\Users\Vivek\Documents\erp_ionic\node_modules\dom-to-image\bower_components\ocrad-bower\ocrad-0.23-pre1\character.h,90,55,44,0,13,2,22,153,17,123
C:\Users\Vivek\Documents\erp_ionic\node_modules\dom-to-image\bower_components\ocrad-bower\ocrad-0.23-pre1\common.h,95,58,42,0,20,1,17,126,17,123
C:\Users\Vivek\Documents\erp_ionic\node_modules\dom-to-image\bower_components\ocrad-bower\ocrad-0.23-pre1\feats.h,63,35,33,0,10,3,18,144,17,123
C:\Users\Vivek\Documents\erp_ionic\node_modules\dom-to-image\bower_components\ocrad-bower\ocrad-0.23-pre1\mask.h,53,26,22,0,9,1,18,131,17,123
C:\Users\Vivek\Documents\erp_ionic\node_modules\dom-to-image\bower_components\ocrad-bower\ocrad-0.23-pre1\ocradlib.h,115,50,31,0,32,8,33,286,26,205
C:\Users\Vivek\Documents\erp_ionic\node_modules\dom-to-image\bower_components\ocrad-bower\ocrad-0.23-pre1\page_image.h,88,55,47,0,13,6,20,174,17,123
C:\Users\Vivek\Documents\erp_ionic\node_modules\dom-to-image\bower_components\ocrad-bower\ocrad-0.23-pre1\profile.h,71,44,40,0,8,1,19,145,17,123
C:\Users\Vivek\Documents\erp_ionic\node_modules\dom-to-image\bower_components\ocrad-bower\ocrad-0.23-pre1\rational.h,142,98,68,1,22,14,22,210,22,168
C:\Users\Vivek\Documents\erp_ionic\node_modules\dom-to-image\bower_components\ocrad-bower\ocrad-0.23-pre1\rectangle.h,83,57,52,0,9,0,17,123,17,123
C:\Users\Vivek\Documents\erp_ionic\node_modules\dom-to-image\bower_components\ocrad-bower\ocrad-0.23-pre1\segment.h,40,16,12,0,6,2,18,138,17,126
C:\Users\Vivek\Documents\erp_ionic\node_modules\dom-to-image\bower_components\ocrad-bower\ocrad-0.23-pre1\textblock.h,42,19,16,0,6,2,17,129,17,123
C:\Users\Vivek\Documents\erp_ionic\node_modules\dom-to-image\bower_components\ocrad-bower\ocrad-0.23-pre1\textline.h,67,40,36,0,10,0,17,123,17,123
C:\Users\Vivek\Documents\erp_ionic\node_modules\dom-to-image\bower_components\ocrad-bower\ocrad-0.23-pre1\textpage.h,42,18,15,0,7,2,17,129,17,123
C:\Users\Vivek\Documents\erp_ionic\node_modules\dom-to-image\bower_components\ocrad-bower\ocrad-0.23-pre1\track.h,75,44,40,0,14,2,17,134,17,128
C:\Users\Vivek\Documents\erp_ionic\node_modules\dom-to-image\bower_components\ocrad-bower\ocrad-0.23-pre1\ucs.h,126,104,21,0,5,85,17,564,17,123
C:\Users\Vivek\Documents\erp_ionic\node_modules\nan\nan.h,2893,2372,1014,214,432,50,89,551,19,88
C:\Users\Vivek\Documents\erp_ionic\node_modules\nan\nan_callbacks.h,89,69,36,0,13,4,7,28,7,21
C:\Users\Vivek\Documents\erp_ionic\node_modules\nan\nan_callbacks_12_inl.h,515,437,200,3,66,2,12,46,7,21
C:\Users\Vivek\Documents\erp_ionic\node_modules\nan\nan_callbacks_pre_12_inl.h,521,429,236,18,80,3,12,50,7,21
C:\Users\Vivek\Documents\erp_ionic\node_modules\nan\nan_converters.h,73,52,18,3,14,2,7,26,7,21
C:\Users\Vivek\Documents\erp_ionic\node_modules\nan\nan_converters_43_inl.h,69,51,4,4,9,1,9,28,7,21
C:\Users\Vivek\Documents\erp_ionic\node_modules\nan\nan_converters_pre_43_inl.h,43,27,2,2,9,1,7,22,7,21
C:\Users\Vivek\Documents\erp_ionic\node_modules\nan\nan_define_own_property_helper.h,30,17,3,2,6,5,7,33,7,21
C:\Users\Vivek\Documents\erp_ionic\node_modules\nan\nan_implementation_12_inl.h,431,324,135,51,73,3,34,126,7,21
C:\Users\Vivek\Documents\erp_ionic\node_modules\nan\nan_implementation_pre_12_inl.h,264,169,81,35,64,3,31,114,7,21
C:\Users\Vivek\Documents\erp_ionic\node_modules\nan\nan_json.h,167,135,59,10,24,15,8,50,7,21
C:\Users\Vivek\Documents\erp_ionic\node_modules\nan\nan_maybe_43_inl.h,357,308,161,46,42,2,7,23,7,21
C:\Users\Vivek\Documents\erp_ionic\node_modules\nan\nan_maybe_pre_43_inl.h,269,215,88,39,47,5,7,26,7,21
C:\Users\Vivek\Documents\erp_ionic\node_modules\nan\nan_new.h,341,259,135,22,66,6,16,87,7,21
C:\Users\Vivek\Documents\erp_ionic\node_modules\nan\nan_object_wrap.h,157,101,62,5,33,2,23,157,7,21
C:\Users\Vivek\Documents\erp_ionic\node_modules\nan\nan_persistent_12_inl.h,133,99,42,1,27,4,7,25,7,21
C:\Users\Vivek\Documents\erp_ionic\node_modules\nan\nan_persistent_pre_12_inl.h,243,180,109,13,44,4,19,53,7,21
C:\Users\Vivek\Documents\erp_ionic\node_modules\nan\nan_private.h,74,59,32,9,8,1,7,22,7,21
C:\Users\Vivek\Documents\erp_ionic\node_modules\nan\nan_string_bytes.h,306,213,156,40,66,2,27,224,20,169
C:\Users\Vivek\Documents\erp_ionic\node_modules\nan\nan_typedarray_contents.h,91,63,35,4,20,1,8,25,7,21
C:\Users\Vivek\Documents\erp_ionic\node_modules\nan\nan_weak.h,438,405,179,21,26,1,7,22,7,21
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-gyp\lib\Find-VS2017.cs,274,211,96,15,56,2,7,36,5,27
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-gyp\src\win_delay_load_hook.cc,37,19,7,5,10,0,8,63,8,63
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\binding.cpp,359,274,205,27,82,0,3,13,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\create_string.cpp,22,18,11,5,4,0,0,0,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\custom_function_bridge.cpp,28,22,13,5,6,0,0,0,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\custom_importer_bridge.cpp,103,80,58,18,23,0,0,0,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\sass_context_wrapper.cpp,68,55,41,6,13,0,0,0,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\callback_bridge.h,229,138,96,12,39,0,52,306,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\create_string.h,9,5,1,0,4,0,0,0,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\custom_function_bridge.h,19,14,5,0,5,0,0,0,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\custom_importer_bridge.h,23,17,8,0,6,0,0,0,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\sass_context_wrapper.h,58,42,27,0,12,0,4,10,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\contrib\plugin.cpp,61,37,22,5,7,0,17,111,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\include\sass.h,16,9,0,0,5,0,2,6,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\include\sass2scss.h,120,62,24,0,23,2,35,128,5,15
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\include\sass\base.h,90,58,10,0,19,2,13,82,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\include\sass\context.h,171,116,100,0,29,5,26,200,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\include\sass\functions.h,140,83,67,0,27,1,30,236,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\include\sass\values.h,146,93,66,0,25,5,28,215,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\include\sass\version.h,13,9,0,0,4,0,0,0,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\src\ast.cpp,2157,1715,1145,540,209,7,233,1321,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\src\ast_fwd_decl.cpp,30,25,3,2,5,0,0,0,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\src\backtrace.cpp,47,30,26,3,13,0,4,29,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\src\base64vlq.cpp,42,31,24,6,11,0,0,0,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\src\bind.cpp,312,245,150,45,25,2,42,306,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\src\check_nesting.cpp,399,302,143,63,71,0,26,91,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\src\color_maps.cpp,649,635,614,9,13,0,1,5,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\src\constants.cpp,180,142,153,0,17,0,21,85,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\src\context.cpp,881,602,420,76,94,1,185,1149,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\src\cssize.cpp,607,498,307,96,99,0,10,57,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\src\emitter.cpp,297,231,135,36,36,0,30,135,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\src\environment.cpp,242,177,93,28,25,0,40,232,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\src\error_handling.cpp,236,196,124,4,39,0,1,7,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\src\eval.cpp,1664,1410,973,265,143,18,111,745,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\src\expand.cpp,818,697,468,130,71,2,50,352,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\src\extend.cpp,2131,1074,767,204,439,19,618,3768,0,0
