File,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD,HCLOC,HCWORD
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\src\file.cpp,486,354,235,84,48,7,84,610,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\src\functions.cpp,2235,1857,1213,330,242,21,136,762,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\src\inspect.cpp,1139,964,664,156,124,4,51,313,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\src\json.cpp,1437,1069,702,270,207,10,161,937,22,173
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\src\lexer.cpp,182,111,71,17,29,0,42,218,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\src\listize.cpp,87,76,43,20,11,0,0,0,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\src\node.cpp,320,219,160,63,89,6,12,132,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\src\operators.cpp,268,208,128,40,41,4,19,193,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\src\output.cpp,337,266,192,62,47,1,24,140,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\src\parser.cpp,3138,2416,1662,546,318,27,404,2494,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\src\plugins.cpp,185,128,73,32,24,3,33,252,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\src\position.cpp,172,110,65,18,33,0,29,164,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\src\prelexer.cpp,1775,1350,333,151,120,0,305,1112,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\src\remove_placeholders.cpp,85,63,37,14,16,0,6,33,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\src\sass.cpp,151,100,59,15,20,0,31,244,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\src\sass2scss.cpp,865,516,304,149,120,0,229,1267,5,15
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\src\sass_context.cpp,770,608,481,99,74,1,88,543,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\src\sass_functions.cpp,208,162,117,22,27,0,19,166,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\src\sass_util.cpp,150,55,41,13,27,0,68,302,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\src\sass_values.cpp,358,296,241,50,43,1,19,130,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\src\source_map.cpp,196,154,105,22,28,0,14,63,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\src\subset_map.cpp,55,49,31,12,6,1,0,2,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\src\to_c.cpp,75,58,34,9,16,0,1,7,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\src\to_value.cpp,113,79,36,16,18,0,16,87,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\src\units.cpp,496,356,278,67,52,17,88,452,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\src\utf8_string.cpp,103,65,39,13,15,0,23,150,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\src\util.cpp,734,530,365,140,108,0,96,611,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\src\values.cpp,132,124,59,27,6,0,2,14,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\src\utf8.h,35,5,0,0,6,1,24,209,24,207
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\src\ast.hpp,3050,2471,1152,200,210,9,369,1514,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\src\ast_def_macros.hpp,81,70,31,1,10,2,1,23,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\src\ast_fwd_decl.hpp,464,394,343,6,47,7,23,111,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\src\backtrace.hpp,30,19,8,0,11,0,0,0,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\src\base64vlq.hpp,31,18,11,0,13,0,0,0,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\src\bind.hpp,14,9,2,0,5,0,0,0,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\src\check_nesting.hpp,66,49,38,3,16,0,1,2,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\src\color_maps.hpp,332,322,310,1,10,0,0,0,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\src\constants.hpp,182,143,138,0,19,0,20,88,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\src\context.hpp,153,109,79,0,33,10,11,108,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\src\cssize.hpp,78,45,35,0,17,0,16,32,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\src\debug.hpp,44,33,7,0,11,4,0,4,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\src\debugger.hpp,802,753,662,78,29,2,20,127,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\src\emitter.hpp,100,69,53,0,13,1,18,102,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\src\environment.hpp,114,55,39,0,32,0,27,187,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\src\error_handling.hpp,217,180,151,0,31,0,6,41,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\src\eval.hpp,104,75,62,0,19,0,10,55,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\src\expand.hpp,83,64,51,0,18,0,1,6,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\src\extend.hpp,87,60,33,2,18,8,9,39,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\src\file.hpp,134,68,40,0,30,0,36,224,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\src\functions.hpp,199,189,177,0,10,0,0,0,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\src\inspect.hpp,104,84,75,0,11,0,9,30,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\src\json.hpp,118,54,38,1,25,2,39,268,22,173
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\src\kwd_arg_macros.hpp,29,14,2,1,5,0,10,17,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\src\lexer.hpp,316,196,129,44,42,0,78,337,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\src\listize.hpp,35,23,11,0,12,0,0,0,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\src\mapping.hpp,19,12,6,0,7,0,0,0,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\src\node.hpp,119,54,39,0,32,0,33,375,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\src\operation.hpp,174,157,145,0,9,0,8,12,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\src\operators.hpp,31,20,14,0,8,0,3,20,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\src\output.hpp,55,40,25,2,14,0,1,10,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\src\parser.hpp,401,270,208,24,65,0,66,472,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\src\paths.hpp,72,56,33,12,16,0,0,0,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\src\plugins.hpp,58,38,13,0,18,4,2,16,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\src\position.hpp,125,87,63,1,31,10,7,70,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\src\prelexer.hpp,485,337,280,47,57,3,91,433,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\src\remove_placeholders.hpp,36,23,13,0,13,0,0,0,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\src\sass.hpp,140,78,27,0,29,0,33,187,1,9
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\src\sass_context.hpp,129,51,44,0,33,0,45,211,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\src\sass_functions.hpp,50,36,30,0,7,2,7,38,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\src\sass_util.hpp,257,99,65,17,51,1,107,479,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\src\sass_values.hpp,83,67,63,0,15,0,1,3,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\src\source_map.hpp,63,47,26,0,16,0,0,0,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\src\subset_map.hpp,77,23,11,0,15,0,39,123,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\src\to_c.hpp,40,28,19,0,10,0,2,10,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\src\to_value.hpp,51,35,23,0,14,0,2,8,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\src\units.hpp,110,74,34,0,18,0,18,55,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\src\utf8_string.hpp,38,18,9,0,11,0,9,83,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\src\util.hpp,57,44,32,0,13,0,0,0,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\src\values.hpp,13,8,3,0,5,0,0,0,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\src\b64\cencode.h,33,17,11,0,10,1,6,31,6,29
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\src\b64\encode.h,80,55,32,4,15,2,10,33,7,30
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\src\memory\SharedPtr.cpp,114,96,51,16,14,1,4,20,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\src\memory\SharedPtr.hpp,206,168,115,26,21,0,17,63,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\src\utf8\checked.h,335,264,145,48,36,10,35,324,24,207
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\src\utf8\core.h,330,224,113,57,62,3,44,381,24,207
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\src\utf8\unchecked.h,236,184,104,33,24,9,28,257,24,207
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\test\test_node.cpp,95,54,32,4,36,0,5,37,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\test\test_paths.cpp,29,23,15,3,6,0,0,0,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\test\test_selector_difference.cpp,26,19,9,1,7,0,0,0,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\test\test_specificity.cpp,26,19,10,1,7,0,0,0,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\test\test_subset_map.cpp,473,345,310,12,86,0,42,245,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\test\test_superselector.cpp,70,57,33,1,13,0,0,0,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\libsass\test\test_unification.cpp,32,25,16,1,7,0,0,0,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\sass_types\boolean.cpp,74,58,42,10,16,0,0,0,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\sass_types\color.cpp,128,99,68,28,29,0,0,0,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\sass_types\error.cpp,25,18,10,4,7,0,0,0,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\sass_types\factory.cpp,73,60,32,14,13,0,0,0,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\sass_types\list.cpp,102,77,53,24,25,0,0,0,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\sass_types\map.cpp,119,90,63,30,29,0,0,0,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\sass_types\null.cpp,58,45,32,7,13,0,0,0,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\sass_types\number.cpp,76,57,38,16,19,0,0,0,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\sass_types\string.cpp,49,37,24,9,12,0,0,0,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\sass_types\boolean.h,32,23,13,0,9,0,0,0,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\sass_types\color.h,35,28,15,0,7,0,0,0,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\sass_types\error.h,20,15,7,0,5,0,0,0,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\sass_types\factory.h,21,15,6,0,4,0,2,20,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\sass_types\list.h,26,20,12,0,6,0,0,0,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\sass_types\map.h,26,20,12,0,6,0,0,0,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\sass_types\null.h,30,21,12,0,9,0,0,0,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\sass_types\number.h,26,19,11,0,7,0,0,0,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\sass_types\sass_value_wrapper.h,102,80,51,11,18,0,4,31,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\sass_types\string.h,23,17,9,0,6,0,0,0,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\node-sass\src\sass_types\value.h,43,29,15,2,13,0,1,11,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\selenium-webdriver\lib\test\data\Page.aspx.cs,23,19,13,1,3,0,1,19,0,0
C:\Users\Vivek\Documents\erp_ionic\node_modules\selenium-webdriver\lib\test\data\Redirect.aspx.cs,10,8,4,0,2,0,0,0,0,0
C:\Users\Vivek\Documents\erp_ionic\plugins\cordova-plugin-printer\src\android\PrintAdapter.java,132,72,45,2,22,0,38,203,20,117
C:\Users\Vivek\Documents\erp_ionic\plugins\cordova-plugin-printer\src\android\PrintContent.java,223,128,63,15,21,0,74,379,20,117
C:\Users\Vivek\Documents\erp_ionic\plugins\cordova-plugin-printer\src\android\Printer.java,149,67,43,2,16,0,66,368,20,117
C:\Users\Vivek\Documents\erp_ionic\plugins\cordova-plugin-printer\src\android\PrintIO.java,288,139,89,18,38,0,111,534,20,117
C:\Users\Vivek\Documents\erp_ionic\plugins\cordova-plugin-printer\src\android\PrintManager.java,371,202,130,21,49,0,120,633,20,117
C:\Users\Vivek\Documents\erp_ionic\plugins\cordova-plugin-printer\src\android\PrintOptions.java,179,115,68,21,21,0,43,190,20,117
C:\Users\Vivek\Documents\erp_ionic\plugins\cordova-plugin-printer\src\android\PrintProxy.java,85,42,22,0,9,0,34,172,20,117
C:\Users\Vivek\Documents\erp_ionic\plugins\cordova-plugin-printer\src\ios\APPPrinter.h,35,7,4,0,8,0,20,117,20,117
C:\Users\Vivek\Documents\erp_ionic\plugins\cordova-plugin-printer\src\ios\APPPrinterFont.h,36,7,5,0,9,0,20,117,20,117
C:\Users\Vivek\Documents\erp_ionic\plugins\cordova-plugin-printer\src\ios\APPPrinterInfo.h,27,3,1,0,4,0,20,117,20,117
C:\Users\Vivek\Documents\erp_ionic\plugins\cordova-plugin-printer\src\ios\APPPrinterItem.h,29,4,2,0,5,0,20,117,20,117
C:\Users\Vivek\Documents\erp_ionic\plugins\cordova-plugin-printer\src\ios\APPPrinterLayout.h,33,6,4,0,7,0,20,117,20,117
C:\Users\Vivek\Documents\erp_ionic\plugins\cordova-plugin-printer\src\ios\APPPrinterPaper.h,33,6,4,0,7,0,20,117,20,117
C:\Users\Vivek\Documents\erp_ionic\plugins\cordova-plugin-printer\src\ios\APPPrinterRenderer.h,27,3,1,0,4,0,20,117,20,117
C:\Users\Vivek\Documents\erp_ionic\plugins\cordova-plugin-printer\src\ios\APPPrinterUnit.h,27,3,1,0,4,0,20,117,20,117
C:\Users\Vivek\Documents\erp_ionic\plugins\cordova-plugin-printer\src\ios\UIPrintInteractionController+APPPrinter.h,29,4,2,0,5,0,20,117,20,117
C:\Users\Vivek\Documents\erp_ionic\plugins\cordova-plugin-printer\src\osx\APPPrinter.h,35,7,4,0,8,0,20,117,20,117
